*** ccminer 2.2 for nVidia GPUs by tpruvot@github ***
    Built with the nVidia CUDA Toolkit 8.0 64-bits

  Originally based on Christian Buchner and Christian H. project
  Include some algos from alexis78, djm34, sp, tsiv and klausT.

BTC donation address: 1AJdfCpLWPNoAMDfHF1wD5y8VgKSSTHxPo (tpruvot)

[2017-10-30 17:43:22] NVML GPU monitoring enabled.
[2017-10-30 17:43:22] 1 miner thread started, using 'whirlpool' algorithm.
[2017-10-30 17:43:22] GPU #0: Intensity set to 19, 524288 cuda threads
[2017-10-30 17:43:23] GPU #0: Zotac GTX 980 Ti, 41.01 MH/s
[2017-10-30 17:43:23] Total: 43.54 MH/s
[2017-10-30 17:43:23] Total: 44.03 MH/s
[2017-10-30 17:43:23] Total: 44.32 MH/s
[2017-10-30 17:43:23] Total: 44.24 MH/s
[2017-10-30 17:43:24] Total: 44.26 MH/s
[2017-10-30 17:43:24] Total: 44.36 MH/s
[2017-10-30 17:43:24] Total: 44.33 MH/s
[2017-10-30 17:43:24] Total: 44.39 MH/s
[2017-10-30 17:43:24] Total: 44.45 MH/s
[2017-10-30 17:43:25] Total: 44.41 MH/s
[2017-10-30 17:43:25] Total: 44.43 MH/s
[2017-10-30 17:43:25] Total: 44.42 MH/s
[2017-10-30 17:43:25] Total: 44.45 MH/s
[2017-10-30 17:43:25] Total: 44.46 MH/s
[2017-10-30 17:43:26] Total: 44.41 MH/s
[2017-10-30 17:43:26] Total: 44.43 MH/s
[2017-10-30 17:43:26] Total: 44.43 MH/s
[2017-10-30 17:43:26] Total: 44.43 MH/s
[2017-10-30 17:43:26] Total: 44.45 MH/s
[2017-10-30 17:43:27] GPU #0: Zotac GTX 980 Ti, 44.62 MH/s
[2017-10-30 17:43:27] Total: 44.46 MH/s
[2017-10-30 17:43:27] Total: 44.46 MH/s
[2017-10-30 17:43:27] Total: 44.49 MH/s
[2017-10-30 17:43:27] Total: 44.46 MH/s
[2017-10-30 17:43:27] Total: 44.47 MH/s
[2017-10-30 17:43:27] Total: 44.49 MH/s
[2017-10-30 17:43:28] Total: 44.47 MH/s
[2017-10-30 17:43:28] Total: 44.47 MH/s
[2017-10-30 17:43:28] Total: 44.44 MH/s
[2017-10-30 17:43:28] Total: 44.46 MH/s
[2017-10-30 17:43:28] Total: 44.47 MH/s
[2017-10-30 17:43:29] Total: 44.51 MH/s
[2017-10-30 17:43:29] Total: 44.51 MH/s
[2017-10-30 17:43:29] Total: 44.49 MH/s
[2017-10-30 17:43:29] Total: 44.49 MH/s
[2017-10-30 17:43:29] Total: 44.47 MH/s
[2017-10-30 17:43:30] Total: 44.44 MH/s
[2017-10-30 17:43:30] Total: 44.45 MH/s
[2017-10-30 17:43:30] Total: 44.43 MH/s
[2017-10-30 17:43:30] Total: 44.38 MH/s
[2017-10-30 17:43:30] Total: 44.41 MH/s
[2017-10-30 17:43:30] Total: 44.40 MH/s
[2017-10-30 17:43:31] GPU #0: Zotac GTX 980 Ti, 44.26 MH/s
[2017-10-30 17:43:31] Total: 44.40 MH/s
